Record Number,Sample Name,Measurement Date Time,Dx (10),Dx (50),Dx (90),Laser Obscuration,Stirrer Speed Demand,D [4;3],0.01,0.0114,0.0129,0.0147,0.0167,0.0189,0.0215,0.0244,0.0278,0.0315,0.0358,0.0407,0.0463,0.0526,0.0597,0.0679,0.0771,0.0876,0.0995,0.113,0.128,0.146,0.166,0.188,0.214,0.243,0.276,0.314,0.357,0.405,0.46,0.523,0.594,0.675,0.767,0.872,0.991,1.13,1.28,1.45,1.65,1.88,2.13,2.42,2.75,3.12,3.55,4.03,4.58,5.21,5.92,6.72,7.64,8.68,9.86,11.2,12.7,14.5,16.4,18.7,21.2,24.1,27.4,31.1,35.3,40.1,45.6,51.8,58.9,66.9,76,86.4,98.1,111,127,144,163,186,211,240,272,310,352,400,454,516,586,666,756,859,976,1110,1260,1430,1630,1850,2100,2390,2710,3080,3500
238,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 12:53,2.37,34.6,124,0,3000,49.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.24,1.14,1.07,1,0.93,0.86,0.77,0.68,0.61,0.58,0.6,0.65,0.73,0.82,0.91,1,1.07,1.11,1.14,1.16,1.18,1.22,1.28,1.4,1.58,1.84,2.17,2.57,3.02,3.49,3.95,4.36,4.67,4.86,4.9,4.79,4.54,4.2,3.82,3.47,3.2,3,2.87,2.72,2.46,2.03,1.43,0.77,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 12:54,2.34,35.1,127,0,3000,50.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.26,1.17,1.08,1,0.92,0.83,0.74,0.66,0.61,0.6,0.63,0.68,0.74,0.82,0.9,0.96,1.02,1.07,1.11,1.14,1.17,1.22,1.29,1.4,1.57,1.8,2.11,2.5,2.94,3.42,3.9,4.34,4.7,4.93,5,4.89,4.63,4.25,3.82,3.41,3.09,2.88,2.76,2.67,2.5,2.15,1.59,0.91,0.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 12:55,2.35,35,125,0,3000,50.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.26,1.18,1.09,1.01,0.92,0.83,0.74,0.65,0.6,0.59,0.62,0.67,0.74,0.82,0.9,0.97,1.03,1.07,1.1,1.12,1.15,1.2,1.27,1.38,1.56,1.81,2.14,2.54,2.99,3.47,3.93,4.34,4.66,4.85,4.89,4.79,4.55,4.22,3.87,3.54,3.27,3.08,2.93,2.76,2.49,2.05,1.45,0.79,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 12:56,2.29,34.9,123,0,3000,49.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.37,1.26,1.15,1.03,0.91,0.8,0.7,0.62,0.58,0.58,0.61,0.67,0.75,0.84,0.93,1,1.06,1.1,1.12,1.13,1.14,1.18,1.24,1.35,1.53,1.78,2.12,2.52,2.98,3.46,3.93,4.36,4.69,4.9,4.97,4.87,4.64,4.3,3.92,3.55,3.23,2.99,2.8,2.62,2.36,1.96,1.41,0.8,0.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 12:57,2.39,35.2,126,0,3000,50.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.35,1.23,1.11,1,0.89,0.79,0.7,0.62,0.58,0.57,0.59,0.64,0.72,0.82,0.93,1.02,1.1,1.16,1.19,1.19,1.19,1.2,1.23,1.32,1.47,1.71,2.04,2.46,2.93,3.43,3.91,4.34,4.67,4.87,4.91,4.8,4.56,4.24,3.88,3.55,3.28,3.07,2.91,2.73,2.45,2.04,1.48,0.86,0.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 12:58,2.36,35.5,128,0,3000,51.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,1.27,1.13,1,0.88,0.77,0.68,0.62,0.58,0.57,0.59,0.64,0.72,0.81,0.91,1,1.08,1.14,1.17,1.19,1.19,1.2,1.23,1.31,1.46,1.69,2.01,2.42,2.89,3.39,3.89,4.34,4.69,4.91,4.96,4.86,4.61,4.26,3.87,3.49,3.18,2.96,2.81,2.68,2.47,2.12,1.6,0.98,0.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 12:59,2.37,35.6,127,0,3000,50.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.42,1.28,1.13,0.99,0.87,0.76,0.67,0.61,0.58,0.57,0.59,0.64,0.71,0.8,0.91,1,1.08,1.14,1.17,1.18,1.19,1.2,1.23,1.31,1.46,1.69,2.01,2.41,2.88,3.38,3.88,4.32,4.67,4.88,4.93,4.82,4.58,4.25,3.89,3.56,3.29,3.11,2.98,2.84,2.58,2.13,1.5,0.81,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 13:00,2.36,35.4,125,0,3000,50.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.37,1.25,1.13,1.01,0.89,0.79,0.69,0.62,0.58,0.57,0.59,0.64,0.71,0.81,0.91,1.01,1.09,1.15,1.18,1.2,1.2,1.2,1.23,1.31,1.45,1.68,2,2.41,2.89,3.4,3.9,4.35,4.71,4.93,5,4.9,4.66,4.31,3.92,3.54,3.23,3.01,2.86,2.72,2.5,2.08,1.48,0.8,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 13:01,2.42,35.2,123,0,3000,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.27,1.17,1.07,0.98,0.9,0.81,0.73,0.65,0.6,0.58,0.6,0.65,0.72,0.81,0.92,1.02,1.1,1.16,1.19,1.21,1.22,1.22,1.26,1.34,1.48,1.72,2.04,2.44,2.91,3.41,3.91,4.35,4.7,4.92,4.99,4.9,4.67,4.34,3.97,3.59,3.26,3,2.79,2.6,2.36,1.97,1.44,0.83,0.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 13:02,2.43,35.5,125,0,3000,50.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.25,1.16,1.07,0.99,0.91,0.82,0.73,0.65,0.59,0.57,0.59,0.64,0.72,0.82,0.93,1.03,1.11,1.16,1.19,1.19,1.18,1.18,1.21,1.29,1.45,1.69,2.03,2.44,2.91,3.41,3.9,4.33,4.66,4.88,4.95,4.87,4.66,4.36,4.01,3.66,3.33,3.04,2.81,2.59,2.33,1.96,1.47,0.92,0.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 13:03,2.37,35.6,128,0,3000,51.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.35,1.25,1.14,1.02,0.9,0.78,0.69,0.61,0.57,0.57,0.59,0.65,0.73,0.82,0.93,1.03,1.1,1.15,1.17,1.17,1.16,1.16,1.2,1.29,1.45,1.69,2.02,2.43,2.9,3.4,3.88,4.32,4.65,4.86,4.92,4.82,4.59,4.27,3.91,3.56,3.26,3.03,2.85,2.68,2.45,2.08,1.57,0.99,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 13:04,2.36,35.4,127,0,3000,51.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.33,1.22,1.12,1.01,0.9,0.8,0.71,0.63,0.59,0.58,0.6,0.65,0.72,0.81,0.9,0.98,1.05,1.11,1.14,1.16,1.17,1.19,1.24,1.34,1.5,1.73,2.06,2.46,2.92,3.41,3.9,4.33,4.67,4.88,4.94,4.85,4.63,4.31,3.94,3.56,3.23,2.95,2.74,2.55,2.33,2.01,1.57,1.05,0.53,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 13:05,2.36,35.8,124,0,3000,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.41,1.27,1.13,1,0.88,0.77,0.68,0.61,0.58,0.57,0.59,0.65,0.72,0.81,0.9,0.99,1.06,1.1,1.12,1.13,1.14,1.17,1.22,1.33,1.51,1.76,2.09,2.48,2.92,3.37,3.81,4.2,4.51,4.71,4.81,4.79,4.66,4.44,4.16,3.84,3.51,3.19,2.89,2.59,2.26,1.86,1.4,0.91,0.47,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 13:06,2.4,36,123,0,3000,50.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.35,1.22,1.1,0.99,0.89,0.79,0.7,0.62,0.58,0.56,0.59,0.64,0.72,0.81,0.9,0.99,1.05,1.1,1.12,1.13,1.14,1.17,1.22,1.34,1.51,1.77,2.09,2.49,2.92,3.37,3.81,4.19,4.48,4.68,4.75,4.72,4.58,4.38,4.14,3.89,3.64,3.4,3.15,2.85,2.46,1.93,1.31,0.68,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 13:07,2.37,36.1,123,0,3000,50.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.37,1.25,1.13,1.01,0.89,0.78,0.68,0.61,0.57,0.56,0.59,0.64,0.72,0.81,0.91,0.99,1.06,1.11,1.14,1.15,1.16,1.19,1.24,1.34,1.51,1.75,2.06,2.44,2.87,3.32,3.75,4.15,4.47,4.7,4.81,4.81,4.7,4.49,4.22,3.9,3.58,3.27,2.98,2.68,2.34,1.9,1.36,0.79,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 13:08,2.39,35.6,128,0,3000,51.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.29,1.2,1.11,1.02,0.91,0.81,0.71,0.63,0.58,0.57,0.59,0.65,0.72,0.82,0.92,1.01,1.08,1.14,1.16,1.18,1.19,1.2,1.25,1.34,1.49,1.72,2.04,2.42,2.87,3.35,3.83,4.27,4.64,4.89,4.99,4.94,4.73,4.39,3.98,3.55,3.17,2.87,2.66,2.51,2.34,2.05,1.62,1.08,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 13:09,2.4,35.6,129,0,3000,51.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.25,1.16,1.09,1.01,0.93,0.83,0.74,0.65,0.59,0.57,0.59,0.64,0.72,0.81,0.92,1.01,1.09,1.14,1.17,1.19,1.19,1.21,1.24,1.33,1.48,1.7,2.01,2.4,2.86,3.35,3.85,4.32,4.7,4.97,5.08,5.01,4.77,4.39,3.93,3.45,3.03,2.72,2.53,2.42,2.32,2.1,1.71,1.17,0.62,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 13:10,2.38,35.6,127,0,3000,50.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.26,1.18,1.11,1.02,0.93,0.83,0.73,0.64,0.58,0.56,0.59,0.64,0.72,0.81,0.92,1.01,1.08,1.14,1.17,1.19,1.2,1.21,1.26,1.34,1.49,1.71,2.02,2.4,2.85,3.33,3.83,4.29,4.68,4.96,5.07,5.02,4.79,4.42,3.97,3.51,3.11,2.81,2.62,2.5,2.35,2.06,1.61,1.03,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 13:11,2.39,35.7,129,0,3000,51.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.31,1.21,1.12,1.02,0.91,0.81,0.71,0.63,0.58,0.56,0.59,0.64,0.72,0.81,0.92,1.01,1.09,1.14,1.18,1.19,1.2,1.22,1.25,1.34,1.48,1.7,2.01,2.39,2.83,3.32,3.81,4.27,4.66,4.92,5.03,4.97,4.74,4.38,3.93,3.48,3.09,2.8,2.63,2.52,2.38,2.12,1.68,1.13,0.57,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 13:12,2.34,36,128,0,3000,51.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.38,1.26,1.14,1.02,0.9,0.79,0.69,0.61,0.57,0.56,0.59,0.64,0.71,0.8,0.9,0.99,1.07,1.13,1.16,1.18,1.19,1.21,1.25,1.33,1.47,1.68,1.98,2.36,2.8,3.28,3.77,4.23,4.62,4.89,5,4.95,4.73,4.4,3.99,3.59,3.24,2.99,2.81,2.65,2.43,2.07,1.57,1,0.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
258,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 13:13,2.4,36.1,127,0,3000,51.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3,1.2,1.1,1.01,0.91,0.82,0.72,0.63,0.57,0.56,0.58,0.63,0.71,0.8,0.9,1,1.07,1.13,1.16,1.18,1.19,1.21,1.24,1.32,1.46,1.67,1.97,2.35,2.79,3.28,3.78,4.26,4.66,4.93,5.05,4.99,4.77,4.42,4,3.59,3.24,2.97,2.78,2.6,2.36,2.01,1.54,1.01,0.53,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
259,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 13:14,2.46,36.6,130,0,3000,52.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.27,1.17,1.08,0.99,0.91,0.83,0.73,0.63,0.57,0.55,0.57,0.62,0.7,0.79,0.9,0.99,1.07,1.12,1.16,1.17,1.18,1.19,1.22,1.3,1.43,1.64,1.94,2.32,2.77,3.26,3.77,4.23,4.61,4.86,4.96,4.88,4.64,4.31,3.94,3.59,3.32,3.14,3.01,2.86,2.61,2.19,1.63,1,0.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
260,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 13:15,2.41,36.7,128,0,3000,51.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.36,1.23,1.11,0.99,0.89,0.78,0.69,0.61,0.57,0.56,0.58,0.64,0.71,0.79,0.89,0.98,1.06,1.11,1.15,1.18,1.19,1.21,1.24,1.31,1.44,1.65,1.93,2.3,2.73,3.21,3.71,4.17,4.56,4.82,4.93,4.87,4.66,4.35,4.01,3.69,3.44,3.26,3.11,2.93,2.62,2.15,1.53,0.87,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
261,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 13:16,2.33,36.5,125,0,3000,51.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.48,1.33,1.17,1.02,0.87,0.75,0.65,0.58,0.56,0.56,0.59,0.64,0.71,0.79,0.88,0.97,1.05,1.11,1.14,1.16,1.18,1.19,1.23,1.31,1.45,1.65,1.94,2.31,2.75,3.23,3.72,4.18,4.57,4.84,4.97,4.93,4.75,4.46,4.11,3.78,3.48,3.24,3.02,2.78,2.45,1.99,1.42,0.83,0.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 13:18,2.33,36.6,128,0,3000,51.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.49,1.33,1.16,1.01,0.87,0.75,0.65,0.59,0.56,0.56,0.59,0.64,0.71,0.79,0.89,0.98,1.06,1.12,1.16,1.19,1.2,1.22,1.25,1.31,1.43,1.62,1.9,2.26,2.69,3.19,3.7,4.2,4.63,4.95,5.1,5.07,4.86,4.51,4.08,3.64,3.25,2.95,2.73,2.56,2.36,2.04,1.6,1.07,0.54,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 13:19,2.4,36.8,128,0,3000,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.47,1.3,1.13,0.98,0.84,0.73,0.64,0.59,0.56,0.56,0.59,0.65,0.72,0.81,0.91,0.99,1.06,1.11,1.14,1.15,1.16,1.16,1.19,1.26,1.39,1.59,1.88,2.26,2.72,3.23,3.76,4.26,4.67,4.96,5.07,5.01,4.77,4.42,4.02,3.63,3.32,3.1,2.93,2.76,2.5,2.1,1.57,0.98,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 13:20,2.46,36.6,135,0,3000,53.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.36,1.22,1.08,0.95,0.84,0.74,0.67,0.61,0.58,0.58,0.61,0.66,0.73,0.81,0.91,0.99,1.06,1.11,1.14,1.15,1.16,1.17,1.2,1.27,1.41,1.62,1.92,2.31,2.77,3.28,3.8,4.28,4.68,4.94,5.04,4.94,4.68,4.29,3.86,3.44,3.12,2.9,2.78,2.68,2.53,2.25,1.81,1.26,0.69,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 13:21,2.54,37.1,135,0,3000,53.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.24,1.12,1.02,0.93,0.85,0.78,0.71,0.65,0.6,0.58,0.6,0.65,0.72,0.8,0.89,0.98,1.05,1.1,1.13,1.15,1.16,1.17,1.2,1.27,1.4,1.61,1.91,2.29,2.75,3.25,3.76,4.23,4.62,4.87,4.95,4.86,4.62,4.27,3.89,3.54,3.27,3.1,3,2.89,2.69,2.34,1.81,1.17,0.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 13:22,2.53,36.9,135,0,3000,53.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.19,1.11,1.04,0.97,0.89,0.8,0.71,0.63,0.58,0.57,0.6,0.65,0.73,0.82,0.91,1,1.07,1.11,1.14,1.15,1.15,1.15,1.18,1.25,1.39,1.61,1.92,2.32,2.79,3.29,3.8,4.25,4.61,4.83,4.9,4.79,4.55,4.22,3.87,3.54,3.3,3.14,3.03,2.92,2.72,2.34,1.8,1.15,0.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 13:23,2.59,37.2,137,0,3000,54.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.14,1.08,1.01,0.95,0.88,0.79,0.71,0.64,0.59,0.58,0.6,0.66,0.73,0.82,0.91,0.99,1.06,1.1,1.13,1.14,1.15,1.16,1.2,1.29,1.44,1.66,1.96,2.33,2.77,3.24,3.72,4.17,4.54,4.79,4.88,4.81,4.6,4.28,3.91,3.56,3.28,3.08,2.94,2.83,2.65,2.33,1.86,1.29,0.7,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 13:24,2.54,36.5,130,0,3000,52.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11,1.06,1.01,0.96,0.91,0.83,0.75,0.66,0.6,0.58,0.6,0.66,0.74,0.83,0.92,1.01,1.07,1.12,1.14,1.16,1.17,1.18,1.23,1.32,1.47,1.69,1.99,2.36,2.8,3.27,3.75,4.21,4.6,4.88,5.02,4.99,4.8,4.47,4.07,3.65,3.26,2.94,2.69,2.5,2.29,2.01,1.62,1.16,0.69,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 13:25,2.51,36.6,127,0,3000,52.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.18,1.11,1.04,0.97,0.9,0.81,0.73,0.64,0.59,0.57,0.6,0.65,0.73,0.82,0.91,0.99,1.06,1.11,1.14,1.15,1.17,1.19,1.24,1.33,1.47,1.69,1.98,2.34,2.77,3.24,3.73,4.2,4.6,4.9,5.06,5.05,4.87,4.56,4.16,3.73,3.33,2.98,2.7,2.46,2.22,1.91,1.53,1.08,0.63,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 13:26,2.55,36.6,127,0,3000,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.16,1.08,1.02,0.96,0.9,0.82,0.74,0.65,0.59,0.57,0.59,0.65,0.73,0.82,0.92,1,1.07,1.11,1.14,1.15,1.16,1.19,1.23,1.32,1.47,1.69,1.98,2.35,2.78,3.25,3.74,4.21,4.6,4.88,5.02,4.99,4.81,4.51,4.14,3.75,3.39,3.07,2.8,2.55,2.28,1.95,1.53,1.05,0.57,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 13:27,2.54,36.9,126,0,3000,51.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.22,1.11,1.02,0.94,0.88,0.81,0.73,0.65,0.59,0.57,0.59,0.64,0.71,0.8,0.89,0.97,1.04,1.09,1.12,1.14,1.16,1.18,1.22,1.3,1.44,1.65,1.94,2.31,2.75,3.23,3.74,4.22,4.63,4.92,5.06,5.03,4.84,4.52,4.14,3.77,3.43,3.16,2.92,2.68,2.39,1.99,1.49,0.95,0.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 13:28,2.56,37.2,126,0,3000,51.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.27,1.14,1.03,0.94,0.86,0.78,0.71,0.63,0.57,0.55,0.57,0.62,0.7,0.79,0.89,0.99,1.06,1.12,1.15,1.16,1.16,1.17,1.2,1.27,1.4,1.61,1.91,2.28,2.73,3.22,3.73,4.21,4.61,4.88,5,4.94,4.75,4.46,4.14,3.84,3.59,3.38,3.17,2.91,2.53,2.02,1.4,0.78,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
273,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 13:29,2.6,37.6,128,0,3000,52.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.32,1.19,1.07,0.95,0.83,0.73,0.65,0.59,0.55,0.54,0.57,0.62,0.7,0.8,0.9,1.01,1.1,1.17,1.2,1.21,1.2,1.19,1.19,1.23,1.33,1.52,1.81,2.19,2.66,3.17,3.69,4.18,4.57,4.84,4.94,4.88,4.69,4.41,4.11,3.85,3.64,3.47,3.31,3.07,2.69,2.14,1.46,0.77,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
274,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 13:30,2.58,37.9,130,0,3000,53.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.38,1.24,1.1,0.96,0.82,0.71,0.62,0.56,0.54,0.54,0.57,0.62,0.7,0.8,0.91,1.01,1.09,1.15,1.18,1.18,1.16,1.15,1.15,1.2,1.31,1.52,1.82,2.21,2.67,3.18,3.69,4.16,4.54,4.79,4.88,4.81,4.61,4.34,4.06,3.82,3.65,3.52,3.4,3.19,2.82,2.25,1.55,0.82,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
